text,label,label_id
"Patient says food gets stuck in tooth 10, possible cavity requiring filling.",filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 19.,filling_form,5
Old crown on tooth 22 is loose and needs replacement.,crown_bridge_form,2
Patient broke tooth 1 yesterday and reports sharp pain.,emergency_form,3
Patient has cavity on tooth 30 and needs composite filling.,filling_form,5
Tooth 24 cannot be restored and should be removed.,extraction_form,4
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has cavity on tooth 8 and needs composite filling.,filling_form,5
Tooth 5 cannot be restored and should be removed.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient requires root canal treatment on tooth 9 because of infection.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Old crown on tooth 25 is loose and needs replacement.,crown_bridge_form,2
Patient has swelling and pain around tooth 32; extraction may be required.,extraction_form,4
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
"Patient says food gets stuck in tooth 25, possible cavity requiring filling.",filling_form,5
Patient needs crown placement on damaged tooth 8.,crown_bridge_form,2
"Dental exam showed tooth decay on tooth 30, restorative filling recommended.",filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Tooth 7 cannot be restored and should be removed.,extraction_form,4
Severe nerve pain in tooth 12; root canal treatment recommended.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 14.,filling_form,5
Tooth 4 extraction is needed due to severe decay.,extraction_form,4
Deep decay reached nerve of tooth 24; root canal therapy planned.,root_canal_form,8
Patient has cavity on tooth 12 and needs composite filling.,filling_form,5
Patient has cavity on tooth 9 and needs composite filling.,filling_form,5
"Patient says food gets stuck in tooth 27, possible cavity requiring filling.",filling_form,5
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient broke tooth 3 yesterday and reports sharp pain.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Dental exam showed tooth decay on tooth 7, restorative filling recommended.",filling_form,5
Patient broke tooth 27 yesterday and reports sharp pain.,emergency_form,3
Patient needs crown placement on damaged tooth 13.,crown_bridge_form,2
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has swelling and pain around tooth 6; extraction may be required.,extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has swelling and pain around tooth 29; extraction may be required.,extraction_form,4
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Tooth 10 extraction is needed due to severe decay.,extraction_form,4
Severe nerve pain in tooth 3; root canal treatment recommended.,root_canal_form,8
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Tooth 29 hurts when eating sweets and may need filling.,filling_form,5
Large restoration on tooth 7 failed; crown treatment recommended.,crown_bridge_form,2
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Large restoration on tooth 22 failed; crown treatment recommended.,crown_bridge_form,2
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Deep decay reached nerve of tooth 21; root canal therapy planned.,root_canal_form,8
Patient needs crown placement on damaged tooth 32.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient says food gets stuck in tooth 31, possible cavity requiring filling.",filling_form,5
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Broken tooth 25 has poor prognosis and extraction is planned.,extraction_form,4
Broken tooth 4 has poor prognosis and extraction is planned.,extraction_form,4
Tooth 25 hurts when eating sweets and may need filling.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Old crown on tooth 28 is loose and needs replacement.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
"Patient reports loose painful tooth 32, removal may be needed.",extraction_form,4
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Tooth 1 hurts when eating sweets and may need filling.,filling_form,5
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Deep decay reached nerve of tooth 16; root canal therapy planned.,root_canal_form,8
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 25.,filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Deep decay reached nerve of tooth 9; root canal therapy planned.,root_canal_form,8
Abscess found near tooth 15; endodontic treatment is needed.,root_canal_form,8
Large restoration on tooth 17 failed; crown treatment recommended.,crown_bridge_form,2
"Patient says food gets stuck in tooth 32, possible cavity requiring filling.",filling_form,5
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
